"","ID","R","N","sd1","sd2"
"880",880,0.318770418493326,200,1,5
"881",881,0.318770418493326,200,2,1
"882",882,0.318770418493326,200,2,2
"883",883,0.318770418493326,200,2,3
"884",884,0.318770418493326,200,2,4
"885",885,0.318770418493326,200,2,5
"886",886,0.318770418493326,200,3,1
"887",887,0.318770418493326,200,3,2
"888",888,0.318770418493326,200,3,3
"889",889,0.318770418493326,200,3,4
"890",890,0.318770418493326,200,3,5
"891",891,0.318770418493326,200,4,1
"892",892,0.318770418493326,200,4,2
"893",893,0.318770418493326,200,4,3
"894",894,0.318770418493326,200,4,4
"895",895,0.318770418493326,200,4,5
"896",896,0.318770418493326,200,5,1
"897",897,0.318770418493326,200,5,2
"898",898,0.318770418493326,200,5,3
"899",899,0.318770418493326,200,5,4
"900",900,0.318770418493326,200,5,5
"901",901,0.659290075168881,200,1,1
"902",902,0.659290075168881,200,1,2
"903",903,0.659290075168881,200,1,3
"904",904,0.659290075168881,200,1,4
"905",905,0.659290075168881,200,1,5
"906",906,0.659290075168881,200,2,1
"907",907,0.659290075168881,200,2,2
"908",908,0.659290075168881,200,2,3
"909",909,0.659290075168881,200,2,4
"910",910,0.659290075168881,200,2,5
"911",911,0.659290075168881,200,3,1
"912",912,0.659290075168881,200,3,2
"913",913,0.659290075168881,200,3,3
"914",914,0.659290075168881,200,3,4
"915",915,0.659290075168881,200,3,5
"916",916,0.659290075168881,200,4,1
"917",917,0.659290075168881,200,4,2
"918",918,0.659290075168881,200,4,3
"919",919,0.659290075168881,200,4,4
"920",920,0.659290075168881,200,4,5
"921",921,0.659290075168881,200,5,1
"922",922,0.659290075168881,200,5,2
"923",923,0.659290075168881,200,5,3
"924",924,0.659290075168881,200,5,4
"925",925,0.659290075168881,200,5,5
"926",926,0.696065166340204,200,1,1
"927",927,0.696065166340204,200,1,2
"928",928,0.696065166340204,200,1,3
"929",929,0.696065166340204,200,1,4
"930",930,0.696065166340204,200,1,5
"931",931,0.696065166340204,200,2,1
"932",932,0.696065166340204,200,2,2
"933",933,0.696065166340204,200,2,3
"934",934,0.696065166340204,200,2,4
"935",935,0.696065166340204,200,2,5
"936",936,0.696065166340204,200,3,1
"937",937,0.696065166340204,200,3,2
"938",938,0.696065166340204,200,3,3
"939",939,0.696065166340204,200,3,4
"940",940,0.696065166340204,200,3,5
"941",941,0.696065166340204,200,4,1
"942",942,0.696065166340204,200,4,2
"943",943,0.696065166340204,200,4,3
"944",944,0.696065166340204,200,4,4
"945",945,0.696065166340204,200,4,5
"946",946,0.696065166340204,200,5,1
"947",947,0.696065166340204,200,5,2
"948",948,0.696065166340204,200,5,3
"949",949,0.696065166340204,200,5,4
"950",950,0.696065166340204,200,5,5
"951",951,0.23118800684927,200,1,1
"952",952,0.23118800684927,200,1,2
"953",953,0.23118800684927,200,1,3
"954",954,0.23118800684927,200,1,4
"955",955,0.23118800684927,200,1,5
"956",956,0.23118800684927,200,2,1
"957",957,0.23118800684927,200,2,2
"958",958,0.23118800684927,200,2,3
"959",959,0.23118800684927,200,2,4
"960",960,0.23118800684927,200,2,5
"961",961,0.23118800684927,200,3,1
"962",962,0.23118800684927,200,3,2
"963",963,0.23118800684927,200,3,3
"964",964,0.23118800684927,200,3,4
"965",965,0.23118800684927,200,3,5
"966",966,0.23118800684927,200,4,1
"967",967,0.23118800684927,200,4,2
"968",968,0.23118800684927,200,4,3
"969",969,0.23118800684927,200,4,4
"970",970,0.23118800684927,200,4,5
"971",971,0.23118800684927,200,5,1
"972",972,0.23118800684927,200,5,2
"973",973,0.23118800684927,200,5,3
"974",974,0.23118800684927,200,5,4
"975",975,0.23118800684927,200,5,5
"976",976,0.679105574047325,200,1,1
"977",977,0.679105574047325,200,1,2
"978",978,0.679105574047325,200,1,3
"979",979,0.679105574047325,200,1,4
"980",980,0.679105574047325,200,1,5
"981",981,0.679105574047325,200,2,1
"982",982,0.679105574047325,200,2,2
"983",983,0.679105574047325,200,2,3
"984",984,0.679105574047325,200,2,4
"985",985,0.679105574047325,200,2,5
"986",986,0.679105574047325,200,3,1
"987",987,0.679105574047325,200,3,2
"988",988,0.679105574047325,200,3,3
"989",989,0.679105574047325,200,3,4
"990",990,0.679105574047325,200,3,5
"991",991,0.679105574047325,200,4,1
"992",992,0.679105574047325,200,4,2
"993",993,0.679105574047325,200,4,3
"994",994,0.679105574047325,200,4,4
"995",995,0.679105574047325,200,4,5
"996",996,0.679105574047325,200,5,1
"997",997,0.679105574047325,200,5,2
"998",998,0.679105574047325,200,5,3
"999",999,0.679105574047325,200,5,4
"1000",1000,0.679105574047325,200,5,5
"1001",1001,-0.509472554300216,300,1,1
"1002",1002,-0.509472554300216,300,1,2
"1003",1003,-0.509472554300216,300,1,3
"1004",1004,-0.509472554300216,300,1,4
"1005",1005,-0.509472554300216,300,1,5
"1006",1006,-0.509472554300216,300,2,1
"1007",1007,-0.509472554300216,300,2,2
"1008",1008,-0.509472554300216,300,2,3
"1009",1009,-0.509472554300216,300,2,4
"1010",1010,-0.509472554300216,300,2,5
"1011",1011,-0.509472554300216,300,3,1
"1012",1012,-0.509472554300216,300,3,2
"1013",1013,-0.509472554300216,300,3,3
"1014",1014,-0.509472554300216,300,3,4
"1015",1015,-0.509472554300216,300,3,5
"1016",1016,-0.509472554300216,300,4,1
"1017",1017,-0.509472554300216,300,4,2
"1018",1018,-0.509472554300216,300,4,3
"1019",1019,-0.509472554300216,300,4,4
"1020",1020,-0.509472554300216,300,4,5
"1021",1021,-0.509472554300216,300,5,1
"1022",1022,-0.509472554300216,300,5,2
"1023",1023,-0.509472554300216,300,5,3
"1024",1024,-0.509472554300216,300,5,4
"1025",1025,-0.509472554300216,300,5,5
"1026",1026,-0.305015781498165,300,1,1
"1027",1027,-0.305015781498165,300,1,2
"1028",1028,-0.305015781498165,300,1,3
"1029",1029,-0.305015781498165,300,1,4
"1030",1030,-0.305015781498165,300,1,5
"1031",1031,-0.305015781498165,300,2,1
"1032",1032,-0.305015781498165,300,2,2
"1033",1033,-0.305015781498165,300,2,3
"1034",1034,-0.305015781498165,300,2,4
"1035",1035,-0.305015781498165,300,2,5
"1036",1036,-0.305015781498165,300,3,1
"1037",1037,-0.305015781498165,300,3,2
"1038",1038,-0.305015781498165,300,3,3
"1039",1039,-0.305015781498165,300,3,4
"1040",1040,-0.305015781498165,300,3,5
"1041",1041,-0.305015781498165,300,4,1
"1042",1042,-0.305015781498165,300,4,2
"1043",1043,-0.305015781498165,300,4,3
"1044",1044,-0.305015781498165,300,4,4
"1045",1045,-0.305015781498165,300,4,5
"1046",1046,-0.305015781498165,300,5,1
"1047",1047,-0.305015781498165,300,5,2
"1048",1048,-0.305015781498165,300,5,3
"1049",1049,-0.305015781498165,300,5,4
"1050",1050,-0.305015781498165,300,5,5
"1051",1051,-0.793663697786611,300,1,1
"1052",1052,-0.793663697786611,300,1,2
"1053",1053,-0.793663697786611,300,1,3
"1054",1054,-0.793663697786611,300,1,4
"1055",1055,-0.793663697786611,300,1,5
"1056",1056,-0.793663697786611,300,2,1
"1057",1057,-0.793663697786611,300,2,2
"1058",1058,-0.793663697786611,300,2,3
"1059",1059,-0.793663697786611,300,2,4
"1060",1060,-0.793663697786611,300,2,5
"1061",1061,-0.793663697786611,300,3,1
"1062",1062,-0.793663697786611,300,3,2
"1063",1063,-0.793663697786611,300,3,3
"1064",1064,-0.793663697786611,300,3,4
"1065",1065,-0.793663697786611,300,3,5
"1066",1066,-0.793663697786611,300,4,1
"1067",1067,-0.793663697786611,300,4,2
"1068",1068,-0.793663697786611,300,4,3
"1069",1069,-0.793663697786611,300,4,4
"1070",1070,-0.793663697786611,300,4,5
"1071",1071,-0.793663697786611,300,5,1
"1072",1072,-0.793663697786611,300,5,2
"1073",1073,-0.793663697786611,300,5,3
"1074",1074,-0.793663697786611,300,5,4
"1075",1075,-0.793663697786611,300,5,5
"1076",1076,-0.43166055153732,300,1,1
"1077",1077,-0.43166055153732,300,1,2
"1078",1078,-0.43166055153732,300,1,3
"1079",1079,-0.43166055153732,300,1,4
"1080",1080,-0.43166055153732,300,1,5
"1081",1081,-0.43166055153732,300,2,1
"1082",1082,-0.43166055153732,300,2,2
"1083",1083,-0.43166055153732,300,2,3
"1084",1084,-0.43166055153732,300,2,4
"1085",1085,-0.43166055153732,300,2,5
"1086",1086,-0.43166055153732,300,3,1
"1087",1087,-0.43166055153732,300,3,2
"1088",1088,-0.43166055153732,300,3,3
"1089",1089,-0.43166055153732,300,3,4
"1090",1090,-0.43166055153732,300,3,5
"1091",1091,-0.43166055153732,300,4,1
"1092",1092,-0.43166055153732,300,4,2
"1093",1093,-0.43166055153732,300,4,3
"1094",1094,-0.43166055153732,300,4,4
"1095",1095,-0.43166055153732,300,4,5
"1096",1096,-0.43166055153732,300,5,1
"1097",1097,-0.43166055153732,300,5,2
"1098",1098,-0.43166055153732,300,5,3
"1099",1099,-0.43166055153732,300,5,4
"1100",1100,-0.43166055153732,300,5,5
"1101",1101,-0.864675058578392,300,1,1
"1102",1102,-0.864675058578392,300,1,2
"1103",1103,-0.864675058578392,300,1,3
"1104",1104,-0.864675058578392,300,1,4
"1105",1105,-0.864675058578392,300,1,5
"1106",1106,-0.864675058578392,300,2,1
"1107",1107,-0.864675058578392,300,2,2
"1108",1108,-0.864675058578392,300,2,3
"1109",1109,-0.864675058578392,300,2,4
"1110",1110,-0.864675058578392,300,2,5
"1111",1111,-0.864675058578392,300,3,1
"1112",1112,-0.864675058578392,300,3,2
"1113",1113,-0.864675058578392,300,3,3
"1114",1114,-0.864675058578392,300,3,4
"1115",1115,-0.864675058578392,300,3,5
"1116",1116,-0.864675058578392,300,4,1
"1117",1117,-0.864675058578392,300,4,2
"1118",1118,-0.864675058578392,300,4,3
"1119",1119,-0.864675058578392,300,4,4
"1120",1120,-0.864675058578392,300,4,5
"1121",1121,-0.864675058578392,300,5,1
"1122",1122,-0.864675058578392,300,5,2
"1123",1123,-0.864675058578392,300,5,3
"1124",1124,-0.864675058578392,300,5,4
"1125",1125,-0.864675058578392,300,5,5
"1126",1126,0,300,1,1
"1127",1127,0,300,1,2
"1128",1128,0,300,1,3
"1129",1129,0,300,1,4
"1130",1130,0,300,1,5
"1131",1131,0,300,2,1
"1132",1132,0,300,2,2
"1133",1133,0,300,2,3
"1134",1134,0,300,2,4
"1135",1135,0,300,2,5
"1136",1136,0,300,3,1
"1137",1137,0,300,3,2
"1138",1138,0,300,3,3
"1139",1139,0,300,3,4
"1140",1140,0,300,3,5
"1141",1141,0,300,4,1
"1142",1142,0,300,4,2
"1143",1143,0,300,4,3
"1144",1144,0,300,4,4
"1145",1145,0,300,4,5
"1146",1146,0,300,5,1
"1147",1147,0,300,5,2
"1148",1148,0,300,5,3
"1149",1149,0,300,5,4
"1150",1150,0,300,5,5
"1151",1151,0,300,1,1
"1152",1152,0,300,1,2
"1153",1153,0,300,1,3
"1154",1154,0,300,1,4
"1155",1155,0,300,1,5
"1156",1156,0,300,2,1
"1157",1157,0,300,2,2
"1158",1158,0,300,2,3
"1159",1159,0,300,2,4
"1160",1160,0,300,2,5
"1161",1161,0,300,3,1
"1162",1162,0,300,3,2
"1163",1163,0,300,3,3
"1164",1164,0,300,3,4
"1165",1165,0,300,3,5
"1166",1166,0,300,4,1
"1167",1167,0,300,4,2
"1168",1168,0,300,4,3
"1169",1169,0,300,4,4
"1170",1170,0,300,4,5
"1171",1171,0,300,5,1
"1172",1172,0,300,5,2
"1173",1173,0,300,5,3
"1174",1174,0,300,5,4
"1175",1175,0,300,5,5
"1176",1176,0,300,1,1
"1177",1177,0,300,1,2
"1178",1178,0,300,1,3
"1179",1179,0,300,1,4
"1180",1180,0,300,1,5
"1181",1181,0,300,2,1
"1182",1182,0,300,2,2
"1183",1183,0,300,2,3
"1184",1184,0,300,2,4
"1185",1185,0,300,2,5
"1186",1186,0,300,3,1
"1187",1187,0,300,3,2
"1188",1188,0,300,3,3
"1189",1189,0,300,3,4
"1190",1190,0,300,3,5
"1191",1191,0,300,4,1
"1192",1192,0,300,4,2
"1193",1193,0,300,4,3
"1194",1194,0,300,4,4
"1195",1195,0,300,4,5
"1196",1196,0,300,5,1
"1197",1197,0,300,5,2
"1198",1198,0,300,5,3
"1199",1199,0,300,5,4
"1200",1200,0,300,5,5
"1201",1201,0,300,1,1
"1202",1202,0,300,1,2
"1203",1203,0,300,1,3
"1204",1204,0,300,1,4
"1205",1205,0,300,1,5
"1206",1206,0,300,2,1
"1207",1207,0,300,2,2
"1208",1208,0,300,2,3
"1209",1209,0,300,2,4
"1210",1210,0,300,2,5
"1211",1211,0,300,3,1
"1212",1212,0,300,3,2
"1213",1213,0,300,3,3
"1214",1214,0,300,3,4
"1215",1215,0,300,3,5
"1216",1216,0,300,4,1
"1217",1217,0,300,4,2
"1218",1218,0,300,4,3
"1219",1219,0,300,4,4
"1220",1220,0,300,4,5
"1221",1221,0,300,5,1
"1222",1222,0,300,5,2
"1223",1223,0,300,5,3
"1224",1224,0,300,5,4
"1225",1225,0,300,5,5
"1226",1226,0,300,1,1
"1227",1227,0,300,1,2
"1228",1228,0,300,1,3
"1229",1229,0,300,1,4
"1230",1230,0,300,1,5
"1231",1231,0,300,2,1
"1232",1232,0,300,2,2
"1233",1233,0,300,2,3
"1234",1234,0,300,2,4
"1235",1235,0,300,2,5
"1236",1236,0,300,3,1
"1237",1237,0,300,3,2
"1238",1238,0,300,3,3
"1239",1239,0,300,3,4
"1240",1240,0,300,3,5
"1241",1241,0,300,4,1
"1242",1242,0,300,4,2
"1243",1243,0,300,4,3
"1244",1244,0,300,4,4
"1245",1245,0,300,4,5
"1246",1246,0,300,5,1
"1247",1247,0,300,5,2
"1248",1248,0,300,5,3
"1249",1249,0,300,5,4
"1250",1250,0,300,5,5
"1251",1251,0,300,1,1
"1252",1252,0,300,1,2
"1253",1253,0,300,1,3
"1254",1254,0,300,1,4
"1255",1255,0,300,1,5
"1256",1256,0,300,2,1
"1257",1257,0,300,2,2
"1258",1258,0,300,2,3
"1259",1259,0,300,2,4
"1260",1260,0,300,2,5
"1261",1261,0,300,3,1
"1262",1262,0,300,3,2
"1263",1263,0,300,3,3
"1264",1264,0,300,3,4
"1265",1265,0,300,3,5
"1266",1266,0,300,4,1
"1267",1267,0,300,4,2
"1268",1268,0,300,4,3
"1269",1269,0,300,4,4
"1270",1270,0,300,4,5
"1271",1271,0,300,5,1
"1272",1272,0,300,5,2
"1273",1273,0,300,5,3
"1274",1274,0,300,5,4
"1275",1275,0,300,5,5
"1276",1276,0,300,1,1
"1277",1277,0,300,1,2
"1278",1278,0,300,1,3
"1279",1279,0,300,1,4
"1280",1280,0,300,1,5
"1281",1281,0,300,2,1
"1282",1282,0,300,2,2
"1283",1283,0,300,2,3
"1284",1284,0,300,2,4
"1285",1285,0,300,2,5
"1286",1286,0,300,3,1
"1287",1287,0,300,3,2
"1288",1288,0,300,3,3
"1289",1289,0,300,3,4
"1290",1290,0,300,3,5
"1291",1291,0,300,4,1
"1292",1292,0,300,4,2
"1293",1293,0,300,4,3
"1294",1294,0,300,4,4
"1295",1295,0,300,4,5
"1296",1296,0,300,5,1
"1297",1297,0,300,5,2
"1298",1298,0,300,5,3
"1299",1299,0,300,5,4
"1300",1300,0,300,5,5
"1301",1301,0,300,1,1
"1302",1302,0,300,1,2
"1303",1303,0,300,1,3
"1304",1304,0,300,1,4
"1305",1305,0,300,1,5
"1306",1306,0,300,2,1
"1307",1307,0,300,2,2
"1308",1308,0,300,2,3
"1309",1309,0,300,2,4
"1310",1310,0,300,2,5
"1311",1311,0,300,3,1
"1312",1312,0,300,3,2
"1313",1313,0,300,3,3
"1314",1314,0,300,3,4
"1315",1315,0,300,3,5
"1316",1316,0,300,4,1
"1317",1317,0,300,4,2
"1318",1318,0,300,4,3
"1319",1319,0,300,4,4
"1320",1320,0,300,4,5
"1321",1321,0,300,5,1
"1322",1322,0,300,5,2
"1323",1323,0,300,5,3
"1324",1324,0,300,5,4
"1325",1325,0,300,5,5
"1326",1326,0,300,1,1
"1327",1327,0,300,1,2
"1328",1328,0,300,1,3
"1329",1329,0,300,1,4
"1330",1330,0,300,1,5
"1331",1331,0,300,2,1
"1332",1332,0,300,2,2
"1333",1333,0,300,2,3
"1334",1334,0,300,2,4
"1335",1335,0,300,2,5
"1336",1336,0,300,3,1
"1337",1337,0,300,3,2
"1338",1338,0,300,3,3
"1339",1339,0,300,3,4
"1340",1340,0,300,3,5
"1341",1341,0,300,4,1
"1342",1342,0,300,4,2
"1343",1343,0,300,4,3
"1344",1344,0,300,4,4
"1345",1345,0,300,4,5
"1346",1346,0,300,5,1
"1347",1347,0,300,5,2
"1348",1348,0,300,5,3
"1349",1349,0,300,5,4
"1350",1350,0,300,5,5
"1351",1351,0,300,1,1
"1352",1352,0,300,1,2
"1353",1353,0,300,1,3
"1354",1354,0,300,1,4
"1355",1355,0,300,1,5
"1356",1356,0,300,2,1
"1357",1357,0,300,2,2
"1358",1358,0,300,2,3
"1359",1359,0,300,2,4
"1360",1360,0,300,2,5
"1361",1361,0,300,3,1
"1362",1362,0,300,3,2
"1363",1363,0,300,3,3
"1364",1364,0,300,3,4
"1365",1365,0,300,3,5
"1366",1366,0,300,4,1
"1367",1367,0,300,4,2
"1368",1368,0,300,4,3
"1369",1369,0,300,4,4
"1370",1370,0,300,4,5
"1371",1371,0,300,5,1
"1372",1372,0,300,5,2
"1373",1373,0,300,5,3
"1374",1374,0,300,5,4
"1375",1375,0,300,5,5
"1376",1376,0.325601347184513,300,1,1
"1377",1377,0.325601347184513,300,1,2
"1378",1378,0.325601347184513,300,1,3
"1379",1379,0.325601347184513,300,1,4
"1380",1380,0.325601347184513,300,1,5
"1381",1381,0.325601347184513,300,2,1
"1382",1382,0.325601347184513,300,2,2
"1383",1383,0.325601347184513,300,2,3
"1384",1384,0.325601347184513,300,2,4
"1385",1385,0.325601347184513,300,2,5
"1386",1386,0.325601347184513,300,3,1
"1387",1387,0.325601347184513,300,3,2
"1388",1388,0.325601347184513,300,3,3
"1389",1389,0.325601347184513,300,3,4
"1390",1390,0.325601347184513,300,3,5
"1391",1391,0.325601347184513,300,4,1
"1392",1392,0.325601347184513,300,4,2
"1393",1393,0.325601347184513,300,4,3
"1394",1394,0.325601347184513,300,4,4
"1395",1395,0.325601347184513,300,4,5
"1396",1396,0.325601347184513,300,5,1
"1397",1397,0.325601347184513,300,5,2
"1398",1398,0.325601347184513,300,5,3
"1399",1399,0.325601347184513,300,5,4
"1400",1400,0.325601347184513,300,5,5
"1401",1401,0.614503171530198,300,1,1
"1402",1402,0.614503171530198,300,1,2
"1403",1403,0.614503171530198,300,1,3
"1404",1404,0.614503171530198,300,1,4
"1405",1405,0.614503171530198,300,1,5
"1406",1406,0.614503171530198,300,2,1
"1407",1407,0.614503171530198,300,2,2
"1408",1408,0.614503171530198,300,2,3
"1409",1409,0.614503171530198,300,2,4
"1410",1410,0.614503171530198,300,2,5
"1411",1411,0.614503171530198,300,3,1
"1412",1412,0.614503171530198,300,3,2
"1413",1413,0.614503171530198,300,3,3
"1414",1414,0.614503171530198,300,3,4
"1415",1415,0.614503171530198,300,3,5
"1416",1416,0.614503171530198,300,4,1
"1417",1417,0.614503171530198,300,4,2
"1418",1418,0.614503171530198,300,4,3
"1419",1419,0.614503171530198,300,4,4
"1420",1420,0.614503171530198,300,4,5
"1421",1421,0.614503171530198,300,5,1
"1422",1422,0.614503171530198,300,5,2
"1423",1423,0.614503171530198,300,5,3
"1424",1424,0.614503171530198,300,5,4
"1425",1425,0.614503171530198,300,5,5
"1426",1426,0.605294612895712,300,1,1
"1427",1427,0.605294612895712,300,1,2
"1428",1428,0.605294612895712,300,1,3
"1429",1429,0.605294612895712,300,1,4
"1430",1430,0.605294612895712,300,1,5
"1431",1431,0.605294612895712,300,2,1
"1432",1432,0.605294612895712,300,2,2
"1433",1433,0.605294612895712,300,2,3
"1434",1434,0.605294612895712,300,2,4
"1435",1435,0.605294612895712,300,2,5
"1436",1436,0.605294612895712,300,3,1
"1437",1437,0.605294612895712,300,3,2
"1438",1438,0.605294612895712,300,3,3
"1439",1439,0.605294612895712,300,3,4
"1440",1440,0.605294612895712,300,3,5
"1441",1441,0.605294612895712,300,4,1
"1442",1442,0.605294612895712,300,4,2
"1443",1443,0.605294612895712,300,4,3
"1444",1444,0.605294612895712,300,4,4
"1445",1445,0.605294612895712,300,4,5
"1446",1446,0.605294612895712,300,5,1
"1447",1447,0.605294612895712,300,5,2
"1448",1448,0.605294612895712,300,5,3
"1449",1449,0.605294612895712,300,5,4
"1450",1450,0.605294612895712,300,5,5
"1451",1451,0.542873063365493,300,1,1
"1452",1452,0.542873063365493,300,1,2
"1453",1453,0.542873063365493,300,1,3
"1454",1454,0.542873063365493,300,1,4
"1455",1455,0.542873063365493,300,1,5
"1456",1456,0.542873063365493,300,2,1
"1457",1457,0.542873063365493,300,2,2
"1458",1458,0.542873063365493,300,2,3
"1459",1459,0.542873063365493,300,2,4
"1460",1460,0.542873063365493,300,2,5
"1461",1461,0.542873063365493,300,3,1
"1462",1462,0.542873063365493,300,3,2
"1463",1463,0.542873063365493,300,3,3
"1464",1464,0.542873063365493,300,3,4
"1465",1465,0.542873063365493,300,3,5
"1466",1466,0.542873063365493,300,4,1
"1467",1467,0.542873063365493,300,4,2
"1468",1468,0.542873063365493,300,4,3
"1469",1469,0.542873063365493,300,4,4
"1470",1470,0.542873063365493,300,4,5
"1471",1471,0.542873063365493,300,5,1
"1472",1472,0.542873063365493,300,5,2
"1473",1473,0.542873063365493,300,5,3
"1474",1474,0.542873063365493,300,5,4
"1475",1475,0.542873063365493,300,5,5
"1476",1476,0.642022991355259,300,1,1
"1477",1477,0.642022991355259,300,1,2
"1478",1478,0.642022991355259,300,1,3
"1479",1479,0.642022991355259,300,1,4
"1480",1480,0.642022991355259,300,1,5
"1481",1481,0.642022991355259,300,2,1
"1482",1482,0.642022991355259,300,2,2
"1483",1483,0.642022991355259,300,2,3
"1484",1484,0.642022991355259,300,2,4
"1485",1485,0.642022991355259,300,2,5
"1486",1486,0.642022991355259,300,3,1
"1487",1487,0.642022991355259,300,3,2
"1488",1488,0.642022991355259,300,3,3
"1489",1489,0.642022991355259,300,3,4
"1490",1490,0.642022991355259,300,3,5
"1491",1491,0.642022991355259,300,4,1
"1492",1492,0.642022991355259,300,4,2
"1493",1493,0.642022991355259,300,4,3
"1494",1494,0.642022991355259,300,4,4
"1495",1495,0.642022991355259,300,4,5
"1496",1496,0.642022991355259,300,5,1
"1497",1497,0.642022991355259,300,5,2
"1498",1498,0.642022991355259,300,5,3
"1499",1499,0.642022991355259,300,5,4
"1500",1500,0.642022991355259,300,5,5
"1501",1501,-0.185930265505519,400,1,1
"1502",1502,-0.185930265505519,400,1,2
"1503",1503,-0.185930265505519,400,1,3
"1504",1504,-0.185930265505519,400,1,4
"1505",1505,-0.185930265505519,400,1,5
"1506",1506,-0.185930265505519,400,2,1
"1507",1507,-0.185930265505519,400,2,2
"1508",1508,-0.185930265505519,400,2,3
"1509",1509,-0.185930265505519,400,2,4
"1510",1510,-0.185930265505519,400,2,5
"1511",1511,-0.185930265505519,400,3,1
"1512",1512,-0.185930265505519,400,3,2
"1513",1513,-0.185930265505519,400,3,3
"1514",1514,-0.185930265505519,400,3,4
"1515",1515,-0.185930265505519,400,3,5
"1516",1516,-0.185930265505519,400,4,1
"1517",1517,-0.185930265505519,400,4,2
"1518",1518,-0.185930265505519,400,4,3
"1519",1519,-0.185930265505519,400,4,4
"1520",1520,-0.185930265505519,400,4,5
"1521",1521,-0.185930265505519,400,5,1
"1522",1522,-0.185930265505519,400,5,2
"1523",1523,-0.185930265505519,400,5,3
"1524",1524,-0.185930265505519,400,5,4
"1525",1525,-0.185930265505519,400,5,5
"1526",1526,-0.961306638589709,400,1,1
"1527",1527,-0.961306638589709,400,1,2
"1528",1528,-0.961306638589709,400,1,3
"1529",1529,-0.961306638589709,400,1,4
"1530",1530,-0.961306638589709,400,1,5
"1531",1531,-0.961306638589709,400,2,1
"1532",1532,-0.961306638589709,400,2,2
"1533",1533,-0.961306638589709,400,2,3
"1534",1534,-0.961306638589709,400,2,4
"1535",1535,-0.961306638589709,400,2,5
"1536",1536,-0.961306638589709,400,3,1
"1537",1537,-0.961306638589709,400,3,2
"1538",1538,-0.961306638589709,400,3,3
"1539",1539,-0.961306638589709,400,3,4
"1540",1540,-0.961306638589709,400,3,5
"1541",1541,-0.961306638589709,400,4,1
"1542",1542,-0.961306638589709,400,4,2
"1543",1543,-0.961306638589709,400,4,3
"1544",1544,-0.961306638589709,400,4,4
"1545",1545,-0.961306638589709,400,4,5
"1546",1546,-0.961306638589709,400,5,1
"1547",1547,-0.961306638589709,400,5,2
"1548",1548,-0.961306638589709,400,5,3
"1549",1549,-0.961306638589709,400,5,4
"1550",1550,-0.961306638589709,400,5,5
"1551",1551,-0.662119640789077,400,1,1
"1552",1552,-0.662119640789077,400,1,2
"1553",1553,-0.662119640789077,400,1,3
"1554",1554,-0.662119640789077,400,1,4
"1555",1555,-0.662119640789077,400,1,5
"1556",1556,-0.662119640789077,400,2,1
"1557",1557,-0.662119640789077,400,2,2
"1558",1558,-0.662119640789077,400,2,3
"1559",1559,-0.662119640789077,400,2,4
"1560",1560,-0.662119640789077,400,2,5
"1561",1561,-0.662119640789077,400,3,1
"1562",1562,-0.662119640789077,400,3,2
"1563",1563,-0.662119640789077,400,3,3
"1564",1564,-0.662119640789077,400,3,4
"1565",1565,-0.662119640789077,400,3,5
"1566",1566,-0.662119640789077,400,4,1
"1567",1567,-0.662119640789077,400,4,2
"1568",1568,-0.662119640789077,400,4,3
"1569",1569,-0.662119640789077,400,4,4
"1570",1570,-0.662119640789077,400,4,5
"1571",1571,-0.662119640789077,400,5,1
"1572",1572,-0.662119640789077,400,5,2
"1573",1573,-0.662119640789077,400,5,3
"1574",1574,-0.662119640789077,400,5,4
"1575",1575,-0.662119640789077,400,5,5
"1576",1576,-0.50652560934471,400,1,1
"1577",1577,-0.50652560934471,400,1,2
"1578",1578,-0.50652560934471,400,1,3
"1579",1579,-0.50652560934471,400,1,4
"1580",1580,-0.50652560934471,400,1,5
"1581",1581,-0.50652560934471,400,2,1
"1582",1582,-0.50652560934471,400,2,2
"1583",1583,-0.50652560934471,400,2,3
"1584",1584,-0.50652560934471,400,2,4
"1585",1585,-0.50652560934471,400,2,5
"1586",1586,-0.50652560934471,400,3,1
"1587",1587,-0.50652560934471,400,3,2
"1588",1588,-0.50652560934471,400,3,3
"1589",1589,-0.50652560934471,400,3,4
"1590",1590,-0.50652560934471,400,3,5
"1591",1591,-0.50652560934471,400,4,1
"1592",1592,-0.50652560934471,400,4,2
"1593",1593,-0.50652560934471,400,4,3
"1594",1594,-0.50652560934471,400,4,4
"1595",1595,-0.50652560934471,400,4,5
"1596",1596,-0.50652560934471,400,5,1
"1597",1597,-0.50652560934471,400,5,2
"1598",1598,-0.50652560934471,400,5,3
"1599",1599,-0.50652560934471,400,5,4
"1600",1600,-0.50652560934471,400,5,5
"1601",1601,-0.62644704605283,400,1,1
"1602",1602,-0.62644704605283,400,1,2
"1603",1603,-0.62644704605283,400,1,3
"1604",1604,-0.62644704605283,400,1,4
"1605",1605,-0.62644704605283,400,1,5
"1606",1606,-0.62644704605283,400,2,1
"1607",1607,-0.62644704605283,400,2,2
"1608",1608,-0.62644704605283,400,2,3
"1609",1609,-0.62644704605283,400,2,4
"1610",1610,-0.62644704605283,400,2,5
"1611",1611,-0.62644704605283,400,3,1
"1612",1612,-0.62644704605283,400,3,2
"1613",1613,-0.62644704605283,400,3,3
"1614",1614,-0.62644704605283,400,3,4
"1615",1615,-0.62644704605283,400,3,5
"1616",1616,-0.62644704605283,400,4,1
